gauge_id,sgr_dk_sav,glc_pc_s06,glc_pc_s07,nli_ix_sav,glc_pc_s04,glc_pc_s05,glc_pc_s02,glc_pc_s03,glc_pc_s01,pet_mm_syr,glc_pc_s08,glc_pc_s09,swc_pc_s09,ele_mt_smx,tbi_cl_smj,swc_pc_s01,swc_pc_s02,swc_pc_s03,swc_pc_s04,swc_pc_s05,swc_pc_s06,swc_pc_s07,swc_pc_s08,crp_pc_sse,glc_pc_s22,glc_pc_s20,glc_pc_s21,wet_pc_sg1,wet_pc_sg2,pac_pc_sse,swc_pc_s10,swc_pc_s11,swc_pc_s12,clz_cl_smj,gwt_cm_sav,glc_pc_s17,glc_pc_s18,hft_ix_s93,glc_pc_s15,ire_pc_sse,glc_pc_s16,glc_pc_s13,prm_pc_sse,glc_pc_s14,glc_pc_s11,glc_pc_s12,glc_pc_s10,kar_pc_sse,slp_dg_sav,glc_pc_s19,tmp_dc_s07,tmp_dc_s08,tmp_dc_s05,tmp_dc_s06,tmp_dc_s09,for_pc_sse,aet_mm_s06,aet_mm_s05,aet_mm_s08,aet_mm_s07,aet_mm_s09,tmp_dc_s10,tmp_dc_s11,aet_mm_s02,aet_mm_s01,tmp_dc_s12,aet_mm_s04,aet_mm_s03,lit_cl_smj,tmp_dc_s03,tmp_dc_s04,tmp_dc_s01,tmp_dc_s02,cls_cl_smj,pre_mm_syr,pnv_pc_s01,pnv_pc_s04,pnv_pc_s05,pnv_pc_s02,rdd_mk_sav,ele_mt_smn,pnv_pc_s03,pnv_pc_s08,pnv_pc_s09,pnv_pc_s06,pnv_pc_s07,wet_cl_smj,snw_pc_syr,pnv_pc_s11,pnv_pc_s12,pnv_pc_s10,pnv_pc_s15,pnv_pc_s13,pnv_pc_s14,cmi_ix_syr,pet_mm_s11,pet_mm_s12,pet_mm_s10,tmp_dc_smn,wet_pc_s08,wet_pc_s09,slt_pc_sav,wet_pc_s02,wet_pc_s03,wet_pc_s01,hdi_ix_sav,wet_pc_s06,wet_pc_s07,wet_pc_s04,wet_pc_s05,fec_cl_smj,glc_cl_smj,swc_pc_syr,hft_ix_s09,soc_th_sav,gdp_ud_sav,gdp_ud_ssu,tmp_dc_smx,cly_pc_sav,pet_mm_s02,pet_mm_s03,pet_mm_s01,snw_pc_smx,ppd_pk_sav,pet_mm_s08,aet_mm_s11,pet_mm_s09,aet_mm_s10,pet_mm_s06,pet_mm_s07,aet_mm_s12,pet_mm_s04,pet_mm_s05,inu_pc_slt,ero_kh_sav,aet_mm_syr,cmi_ix_s10,cmi_ix_s11,cmi_ix_s12,ari_ix_sav,tmp_dc_syr,tec_cl_smj,fmh_cl_smj,inu_pc_smn,pnv_cl_smj,pre_mm_s08,pre_mm_s09,run_mm_syr,pre_mm_s06,pre_mm_s07,pre_mm_s04,pre_mm_s05,snd_pc_sav,pre_mm_s02,pre_mm_s03,ele_mt_sav,pre_mm_s01,urb_pc_sse,lka_pc_sse,pre_mm_s10,snw_pc_s01,snw_pc_s02,snw_pc_s03,snw_pc_s04,snw_pc_s05,snw_pc_s06,gla_pc_sse,snw_pc_s07,snw_pc_s08,snw_pc_s09,inu_pc_smx,pre_mm_s11,pre_mm_s12,cmi_ix_s07,cmi_ix_s08,cmi_ix_s05,cmi_ix_s06,cmi_ix_s09,snw_pc_s10,snw_pc_s11,snw_pc_s12,cmi_ix_s03,cmi_ix_s04,cmi_ix_s01,cmi_ix_s02,pst_pc_sse,dis_m3_pmn,dis_m3_pmx,dis_m3_pyr,lkv_mc_usu,rev_mc_usu,ria_ha_usu,riv_tc_usu,pop_ct_usu,dor_pc_pva,area_fraction_used_for_aggregation
camels_03170000,81.2800906711587,96.65876900196731,0.0,763.855029519973,0.0,0.0,0.2332742687994083,0.0,0.0,1123.7116303710304,0.0,0.0,63.06036593353535,977.4055035936262,4,97.31970703801204,99.88336286560032,99.96112095520012,96.3729950083214,87.90466959036658,77.09890830201333,68.09890830201333,63.27766459868796,26.38896035805408,0.0,0.0,0.0,0.0,0.0,1.36068979702866,69.37989280757823,79.87268834482352,90.2434730107388,10,322.57189305509894,0.0,0.0,65.23273007813039,0.0,0.0388790447999014,3.1079567292332806,0.0,0.0,0.0,0.0,0.0,0.0,53.39880725980112,60.5030073929106,0.0,211.91920773975627,206.29739632103875,152.86893028847447,191.8803286949564,171.68796364939374,96.89204327076672,120.28285817164908,124.51806583315724,93.47522321721168,111.46161446832372,70.81232241128818,113.2983766616294,63.06095865771513,37.574517197990765,28.10189153256835,15.63768619811196,102.36236948998848,71.42103119722807,3,58.86859361215254,106.45705623535318,-3.832849562248935,11.63768619811196,62,1104.2210819759723,0.0,0.0,7.305720575964488,0.0,144.0044168739719,633.6122277853939,0.0,92.69427942403551,0.0,0.0,0.0,13,3.769092585959424,0.0,0.0,0.0,0.0,0.0,0.0,-1.7543166468551137,43.84651399923732,29.183949869635743,77.26137128291364,-3.832849562248935,0.0,0.0,36.05248779368786,0.0,0.0,0.0,950.0,0.0,0.0,0.0,0.0,150,6,82.82691150076678,67.09562758945923,54.476781541295786,58068.00000000001,156360069.63855582,211.91920773975627,20.256514386274446,37.61339624279067,71.45991024202797,28.80763495443741,19.66708730170308,17.839139522765247,149.08074132015486,35.049740415202415,111.88318270163116,53.81232241128818,159.06713257126694,165.31164873419542,26.08861946000232,106.88318270163114,143.2792802792692,0.0,2358.1154476089,875.2283593747746,24.50536113394352,49.79271991281762,60.15569634316877,98.24568335314493,108.09983770251505,331,6,0.0,8,95.28567196241568,98.66919166481765,489.7955762273055,93.42494576592988,106.65585317997046,94.24866658369992,106.00975180593166,43.326417987643175,77.65772684605462,95.1307397208602,762.0887202312011,73.00656112293493,0.0,0.0,102.85015830389835,7.501941722375855,19.2283324271278,3.358742595164704,0.2331177564466511,0.0136087488879524,0.0,0.0,0.0,0.0,0.0,0.0,87.6828004137056,73.75339393200996,-35.378725617361866,-36.42995248926528,-25.79788314850577,-41.13199911202727,-11.706786574058782,0.624021761123584,0.5829323739176081,11.374942210185347,25.012228920376323,-11.781797285173136,60.87939929445463,51.59600408672619,1.949282881063079,4.335,31.112,11.749,0,0,163.407,869.87,12.98,0,0.9765180934449764
camels_03173000,79.15765058660446,72.26425609260505,0.0,506.562603308063,0.0,0.0,22.17109163414486,0.0,0.0,1118.0904688859134,0.0,0.0,58.494446669037416,1204.4185651354187,4,88.8379766529951,95.56101891437844,97.75207421864005,93.75207421864005,84.56101891437845,73.56101891437845,65.05424876021578,60.054248760215785,13.868173171555036,0.0,0.0,0.0,0.0,0.0,4.3330358205306165,61.76468262011959,69.09158388540828,78.76468262011959,10,431.4086875911424,0.0,0.0,65.19433307219839,0.0,0.0,5.564652273250069,0.0,0.0,0.0,0.0,0.0,0.0,12.484896096890514,92.94973636664392,0.0,210.9821544581309,204.9821544581309,151.4515894871011,190.4515894871011,170.56914559559536,94.43534772674992,114.36854162402491,119.75207421864005,88.7646826201196,106.23837711405108,64.96834632586074,111.4515894871011,60.92528398103259,34.79633629425884,24.15940163012236,13.451589487101105,98.95573792438118,69.34352998395767,6,56.83938154667756,104.4515894871011,-9.062107617487852,6.925283981032599,62,991.4403826827196,0.0,0.0,23.69856664235263,0.0,204.95583073195348,580.6470640297239,0.0,76.30143335764735,0.0,0.0,0.0,13,3.915314388845044,0.0,0.0,0.0,0.0,0.0,0.0,-11.34047024978697,43.20366370574115,28.400400461056005,76.5914557653176,-9.062107617487852,0.0,0.0,37.93342775465898,0.0,0.0,0.0,950.0,0.0,0.0,0.0,0.0,150,6,77.54841051289888,63.73518662397345,65.40157800898808,58032.3461591325,93086260.240294,210.9821544581309,20.09140739868942,36.40040046105601,70.8810219054138,27.400400461056005,18.127712603642124,8.249708973526243,148.91267557955302,29.48630289541104,111.59145576531762,47.48630289541104,158.76588235091023,165.31307604060905,22.27695773861664,106.5914557653176,143.92528398103258,0.0,1323.0300737442783,820.682698862102,3.928058798848975,39.69118342435228,59.494446669037416,88.78969426018685,106.43898108562156,331,6,0.0,8,86.87437987134182,81.28263918966988,527.6824597143301,86.38115002550445,103.19702167166916,83.71071877625812,99.85058505447464,41.48886195124055,72.54055165562684,85.93648748882967,783.8553594222703,68.88252364496819,0.0,0.0,80.31585085842543,12.082820517325782,16.689486938147464,1.6787801857645632,0.0,0.1967367553148541,0.0,0.0,0.0,0.2036637057411539,0.0,0.0,72.09158388540827,70.7840128091336,-37.49294492948302,-41.81558672981038,-30.279579455499192,-45.30881657564771,-26.598382715743902,1.0,0.8089446957383953,13.733539927947415,16.54869542925321,-21.492944929483027,59.784012809133614,49.36428215906358,4.8125114016258745,7.348,34.451,13.639,0,0,207.302,1214.871,6.848,0,0.9910276077938228
camels_03180500,93.37498111937252,5.12676328064933,0.0,108.73304160259524,0.0,0.0,94.39741009168418,0.0,0.0,953.5346106129967,0.0,0.0,80.93499733082831,1371.7965264392749,4,100.0,100.0,100.0,99.98334407549532,96.98334407549532,90.4591707031618,84.9349973308283,80.95165325533297,2.524173372333508,0.0,0.0,0.0,0.0,0.0,2.1698013027408907,86.44251477865711,94.96668815099063,99.98334407549532,10,460.61484707151095,0.0,0.0,54.65255768182988,0.0,0.0,0.4758266276664925,0.0,0.0,0.0,0.0,0.0,0.0,14.015499220889158,110.802461002372,0.0,186.0832796225234,179.0832796225234,129.0515888023611,165.5591062501899,147.5757621746946,99.5241733723335,124.50913847667586,120.5424503256852,105.96830917983765,122.98496510434234,79.96830917983768,90.5591062501899,38.54245032568522,28.033311849009365,21.016655924504683,-15.457549674314778,87.54245032568522,55.52579440118055,3,24.592418099199268,76.57576217469459,-39.91672037747659,-25.42423782530541,55,1312.8554240912306,0.0,0.0,99.93337630198128,0.0,97.69795695981745,835.1799065739953,0.0,0.0666236980187301,0.0,0.0,0.0,13,15.360856184980747,0.0,0.0,0.0,0.0,0.0,0.0,26.918341406323616,35.01665592450468,22.016655924504683,65.03331184900938,-39.91672037747659,0.0,0.0,40.475826627666486,0.0,0.0,0.0,795.0150348956577,0.0,0.0,0.0,0.0,150,2,92.98334407549532,54.14504023400104,75.73350520792508,42138.57866404406,17748950.1436422,186.0832796225234,20.0,28.033311849009365,55.52579440118055,21.016655924504683,60.541739258104045,1.9722226259514648,130.57414114584753,33.49248255217117,98.52579440118056,55.98496510434236,139.0832796225234,146.06662369801873,22.016655924504683,88.06662369801873,125.55910625018991,0.0,673.647989906205,858.0763498711008,37.45754967431478,66.96668815099063,78.47582662766649,137.8699946616566,79.57576217469459,331,6,0.0,5,111.93661835967532,103.4591707031618,628.8269753287622,116.88665058616128,130.46241276085587,111.93661835967532,120.44413580750415,40.0,93.44413580750415,115.46079173200884,1072.062850777231,95.93661835967534,0.0,0.5075174478288249,103.50751744782885,50.64005377628512,60.44180371107595,23.14919225296097,1.0,0.0,0.0,0.0,0.0166559245046825,0.5075174478288249,0.0,0.0,105.45917070316185,104.42910091184652,-10.55586419249584,-14.572520117000524,-4.08165859367638,-16.098314518181063,4.4258588541524455,1.492482552171175,7.45917070316181,35.180883073123304,51.91834140632362,21.88502955731425,78.45917070316182,69.96668815099063,2.9349973308283026,3.404,21.956,7.382,1,0,74.833,287.48400000000004,0.681,0,0.977518887080303
camels_03182500,102.17874113002506,29.064334965435144,0.0,229.441611083234,0.0,0.0,70.53574132612086,0.0,0.0,1005.6165491557438,0.0,0.0,75.84338931709128,1364.2416907883787,4,99.99281554650904,100.0,100.0,99.01081534999224,94.57674948650364,86.41107388690318,80.04770542141515,76.45243748896084,5.542287604399142,0.0,0.0,0.0,0.0,0.0,2.486066213898223,81.10660492506653,90.61383348291146,98.02740580773796,10,407.2475755256827,0.0,0.0,56.57965945721873,0.0,0.0,0.3828954396039893,0.0,0.0,0.0,0.0,0.0,0.0,33.77288678046844,107.06715756593348,0.0,193.10104420995395,186.3951232685372,135.61309707159563,172.31322426859307,154.36515177315948,99.617104560396,124.6924508058896,123.8529918054834,103.54044309318226,121.23297550635944,77.94123823438564,96.74130508461548,43.489438551846376,30.34028263520831,22.515840582361,-10.291099633599174,92.44771511166188,59.98951269786932,3,32.55432622362913,83.94387846377555,-33.194070022163295,-17.597813614387135,55,1268.0472560069363,0.0,0.0,79.11894106251144,0.0,180.66377666643763,736.0445901647017,0.0,20.88105893748856,0.0,0.0,0.0,13,9.088661406039796,0.0,0.0,0.0,0.0,0.0,0.0,20.105447026812566,36.81193674957218,23.3614351522901,68.52175626916747,-33.194070022163295,0.0,0.0,38.99102629775188,0.0,0.0,0.0,804.2426339891811,0.0,0.0,0.0,0.0,150,2,90.1218582612783,56.059731871349065,62.12310710963136,43070.551491442464,25073163.74921692,193.10104420995395,20.211371620524343,30.34028263520831,59.98951269786932,22.523025035851937,38.52070977382131,4.104707215992946,136.2609287939275,33.49967152389498,102.84460652925146,55.44533258223414,146.5265757501512,152.65462222299436,23.278727714231216,93.73075204944094,132.32952839702443,0.0,992.2304357675812,868.800120210456,31.62880241882827,62.985385919574696,76.28464134061238,126.99288636948997,86.64979940519233,331,6,0.0,5,109.15047853610832,99.62543259434692,607.209784633274,109.70048555735242,128.36403753570306,107.40894664214856,117.1979962196972,40.85156844292561,90.13845685099638,112.1995739608792,956.5644076599236,92.75862658673856,0.0,0.1718827603874248,100.69194594873098,32.625428445819104,35.82479898963193,9.94375986491288,0.3425338392628954,0.0170282688400087,0.0651858174783836,0.0,0.0837918275003614,0.1287760394417777,0.3024534095603986,0.0,100.50149317726316,100.28491131094512,-15.679853934694563,-19.722414250462887,-11.118910219932497,-24.82356239466481,-2.8311378573421506,0.8415072975387863,5.582660827472115,21.292285532328453,46.14354301742837,12.374202163023018,75.70009903175539,66.07933676096667,2.2098631385658583,11.919,81.443,27.169,1,0,370.678,2379.743,5.48,0,0.990387727304178
camels_03186500,189.51480745496065,7.822310540472759,0.0,18.337117995433363,0.0,0.0,92.17768945952724,0.0,0.0,968.9225092565364,0.0,0.0,86.02961490992121,1385.810956554173,4,100.0,100.0,100.0,100.0,97.5148074549606,92.0296149099212,88.02961490992121,87.02961490992121,2.059229819842414,0.0,0.0,0.0,0.0,0.0,27.100198716063705,91.0296149099212,97.5148074549606,100.0,10,528.4965465313395,0.0,0.0,43.029614909921214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.236919279369657,123.27788817559096,0.0,186.9111552702364,179.9111552702364,133.425962725197,166.9111552702364,149.3963478152758,100.0,127.9703850900788,125.9407701801576,111.4851925450394,128.4851925450394,86.0,92.42596272519698,38.91115527023638,28.9703850900788,21.4851925450394,-14.088844729763622,91.42596272519698,57.4555776351182,3,29.39634781527577,80.91115527023638,-37.57403727480302,-22.088844729763625,55,1432.266534189291,0.0,0.0,88.26653418929087,0.0,84.38054677999666,757.3691927936967,0.0,11.733465810709138,0.0,0.0,0.0,13,17.029614909921207,0.0,0.0,0.0,0.0,0.0,0.0,32.059229819842415,35.4851925450394,22.4851925450394,65.97038509007879,-37.57403727480302,0.0,0.0,41.4851925450394,0.0,0.0,0.0,794.0000000000001,0.0,0.0,0.0,0.0,150,2,95.02961490992122,43.029614909921214,76.4851925450394,42032.00000000001,4848241.035758968,186.9111552702364,19.4851925450394,28.9703850900788,57.4555776351182,21.4851925450394,60.60365218472423,0.5458084966658308,128.9407701801576,35.4851925450394,99.4555776351182,60.4851925450394,140.91115527023638,145.425962725197,22.4851925450394,91.42596272519698,129.91115527023638,0.0,573.127826465348,898.6742359908668,38.059229819842415,68.02961490992121,80.5148074549606,148.11845963968483,81.91115527023638,329,6,0.0,5,123.9703850900788,108.02961490992124,664.7221118244091,123.0,147.4555776351182,122.5148074549606,132.51480745496062,39.029614909921214,104.5444223648818,127.05922981984244,1077.558236239524,107.54442236488184,0.0,0.0,107.0592298198424,55.4851925450394,59.14807454960605,26.11845963968483,2.514807454960604,0.0,0.0,0.0,0.0,0.5148074549606035,1.0,0.0,111.54442236488184,117.51480745496065,1.5148074549606036,-3.9703850900787936,2.059229819842414,-12.45557763511819,7.574037274803019,3.0000000000000004,11.514807454960604,40.54442236488182,54.05922981984242,25.05922981984241,80.02961490992122,72.02961490992121,1.029614909921207,3.93,21.165,7.573,0,0,84.651,440.442,0.178,0,0.9600978188017456
camels_03187500,132.0,16.0,0.0,24.0,0.0,0.0,84.0,0.0,0.0,982.0,0.0,0.0,85.0,1394.0,4,100.0,100.0,100.0,100.0,97.0,91.0,87.0,85.0,1.0,0.0,0.0,0.0,0.0,0.0,24.0,89.0,96.0,100.0,10,515.0,0.0,0.0,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,117.0,0.0,189.0,182.0,135.0,169.0,151.0,99.0,128.0,127.0,111.0,128.0,85.0,93.0,40.0,29.0,22.0,-13.0,93.0,59.0,3,31.0,83.0,-36.0,-21.0,55,1401.0,0.0,0.0,89.0,0.0,63.0,613.0,0.0,11.0,0.0,0.0,0.0,13,17.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,36.0,23.0,67.0,-36.0,0.0,0.0,41.0,0.0,0.0,0.0,794.0000000000001,0.0,0.0,0.0,0.0,150,2,94.0,34.0,78.0,42032.0,2696774.0,189.0,19.0,29.0,59.0,22.0,61.0,0.232,131.0,35.0,100.0,60.0,143.0,148.0,23.0,93.0,131.0,0.0,381.00000000000006,899.0,36.0,67.0,80.0,143.0,84.0,329,6,0.0,5,123.0,106.0,634.0,121.0,146.0,120.0,131.0,40.0,101.0,123.0,1048.0,104.0,0.0,0.0,104.0,59.0,60.0,24.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,108.0,114.0,-1.0,-6.0,-1.0,-15.0,5.0,3.0,12.0,42.0,52.0,22.0,79.0,71.0,1.0,2.686,14.869,5.315,0,0,66.933,346.299,0.058,0,0.9617597361344848
camels_03213700,92.09525417038202,1.934374933547801,0.0,1093.6528923910207,0.0,0.0,97.67133768596,0.0,0.0,1166.912895376499,0.0,0.0,62.64193808211681,816.4947269600902,4,95.5950445163626,99.9033116136644,100.0,95.99510067133072,86.98583352714388,75.94969882830502,68.1573948047687,64.1573948047687,0.498401693969245,0.1280409483053588,0.0,0.0,0.0,0.0,1.2925264693227716,65.02515347356548,72.8421701881215,85.04113697864435,10,544.4846374770218,0.0,0.0,103.86507545752366,0.0,0.0,0.2662464321868381,0.0,0.0,0.0,0.0,0.0,0.0,0.6266909529850633,153.84890813401654,0.0,223.0846523913125,217.97679291719376,161.7028110883886,202.23404181091576,183.26123184822148,99.6057126195078,124.22943890565136,130.5548785209505,98.07576250173187,116.19208552377268,72.37488728379172,120.57927189565429,67.79006705117389,38.17563748539804,27.27033430476902,18.932104672082225,108.05356897807638,74.53555726988796,3,64.55770991566534,113.70519694069064,-3.346036136487846,13.743001119181509,62,1129.1058055178614,0.0,0.0,100.0,0.0,238.66281865073435,317.04480293759,0.0,0.0,0.0,0.0,0.0,13,1.7586442045472128,0.0,0.0,0.0,0.0,0.0,0.0,-3.1783668869374964,45.0287227119188,29.25237773980012,78.91519584266513,-3.346036136487846,0.0,0.0,39.82580237293338,0.0,0.0,0.0,822.9100198844237,0.0,0.0,0.0,0.0,150,2,81.1475011710862,94.17058606216132,62.63247012488359,45126.85942159168,137596542.63618726,223.0846523913125,20.828417548266223,38.17563748539804,74.53555726988796,28.2326186942652,7.401067281078994,19.610944078627025,153.55943695214816,32.55294200359835,115.72665167896209,51.36958335716617,166.63591650233855,171.42188561111763,24.48061212140322,113.23647036309382,152.50525425968834,0.0431827605733775,2536.697371275486,897.8294210891145,-1.001766478560807,47.16766834203376,65.54965996253831,96.8216331130625,115.33980460070504,329,6,0.0431827605733775,5,99.73971719280108,88.87404301612837,423.3802261894827,99.3751927534698,120.01372572980432,97.90572528715144,110.97464599976776,39.38826376021529,82.76333203779306,97.2331536243404,550.0965362290295,83.9413701918039,0.0,0.1609358683746613,78.07036181830465,7.18425516035716,4.863901451231033,0.5890791375227221,0.0431827605733775,0.6376301657829505,0.0048993286692842,0.0,0.107313795585758,0.0866702600966003,0.1348192957747888,0.0431827605733775,85.29141259874868,84.90672929711376,-29.86758405752084,-35.026967659771834,-26.9946512480318,-40.33512698062625,-23.178647532437,1.3386001665504534,0.6943418211822975,3.781223733746889,23.297546597177163,-13.460930161351444,66.32229745865246,54.077152248257526,0.4892748426556064,9.42,84.987,29.769,2,0,607.851,4531.13,46.959,0,0.9936465671797536
camels_03237280,48.17540569407148,0.0134147388617833,0.0,682.2945363462381,0.0,0.0,98.97231961358402,0.0,0.0,1142.9666647191766,0.0,0.0,60.99192746403023,380.9454901358605,4,94.98864963166638,99.9886496316664,100.00000000000004,96.9886496316664,88.005342202892,76.99192746403024,67.00327783236388,62.98864963166636,8.969790140939093,0.0,0.0,0.0,6.951254211422391,0.0,24.66502484996313,62.005342202892,69.99051102300459,82.99192746403021,10,390.810148127587,0.0,0.0,97.9020497771188,0.0,0.0,1.0122012770260729,0.0,0.0,0.0,0.0,0.0,0.0,0.4745137470001904,79.95694386024896,0.0,231.99651918844623,224.00786955677987,166.99651918844623,210.99651918844623,188.99303837689243,98.98779872297396,125.9851688201126,129.9851688201126,97.98330742877438,115.98330742877438,71.00000000000003,125.00786955677988,67.99117698555422,33.994657797108005,23.000000000000004,13.987899153190371,102.99465779710803,68.98789915319038,3,60.98789915319038,115.00786955677988,-13.000750478475997,5.9878991531903685,62,1087.804831294833,0.0,0.0,100.00000000000004,0.0,394.943356587081,152.1209975227316,0.0,0.0,0.0,0.0,0.0,3,2.001861391338213,0.0,0.0,0.0,0.0,0.0,0.0,-5.004146774103434,41.00807253596979,25.99465779710801,77.99137996474418,-13.000750478475997,0.0,0.0,41.007203594230205,0.0,6.951254211422391,0.0,922.2275089907628,0.0,0.0,0.0,0.0,150,2,80.00327783236386,103.84302765989412,42.999007550401366,47293.27731239472,91093815.49698669,231.99651918844623,20.011350368333645,33.994657797108005,68.98789915319038,24.99465779710801,8.994436784870928,21.3185846879897,156.00273033307784,28.994657797108008,116.00600816544168,48.000000000000014,167.98789915319037,174.00273033307784,21.0,107.98931559421604,148.98931559421604,7.935978081222395,1248.224742249641,867.9080565307654,-10.020839345329073,49.997269666922215,69.98864963166638,94.99585322589658,116.99117698555423,329,6,5.956596414314386,5,102.9886496316664,81.99399183455836,357.85272176141416,92.99530572661052,113.97327095249288,96.97709628414282,112.96574591580917,38.99441582598537,72.98002959641052,101.96574591580918,268.9240882597068,71.99672216763616,0.0,0.0041287410562846,68.99858355897437,7.998362546737282,5.991927464030214,1.010887384973921,0.0020643705281423,0.9985835589743592,0.0,0.0,0.0,0.0,0.9833074287743636,5.956596414314386,83.97381845177893,85.98189098774873,-35.012766809359285,-34.00600816544165,-24.01756151296522,-44.0146282006975,-29.00600816544165,1.0,0.9985835589743592,4.997066687732279,31.99312289281878,-10.012219310073224,65.98864963166636,53.00534220289201,6.9475523876315295,1153.064,6728.43,2722.408,11447,10535,81721.375,2073974.625,10306.815,123,1.0
camels_03237500,45.794117778153314,1.5910665852780328,0.0,877.8608207760279,0.0,0.0,60.179508869936654,0.0,0.0,1102.2132434995224,0.0,0.0,62.3013983869155,353.72579396118977,4,95.34683545838016,100.0,100.0,97.19026599828102,90.7349282062036,79.30139838691551,69.0770202501419,64.18757439395553,41.20628696777161,0.0,0.0,0.0,0.0,0.0,1.7036545591053025,63.62437406238998,71.30139838691551,84.54282678939425,10,163.2098254194681,0.0,0.0,101.53829541120544,0.0,0.0,38.22942454478531,0.0,0.0,0.0,0.0,0.0,0.0,68.6969318423476,28.405738057902163,0.0,232.7750436184056,224.47095362716453,166.69533176393816,212.2295252246858,189.6612196254456,61.77057545521469,125.73578439200074,129.6644894745919,96.62196039904076,115.34500003985184,70.54551839371972,125.66121962544554,66.2731268776221,31.664489474591893,21.8547554728729,10.28154381468065,100.38695087058208,64.77589980420265,3,57.28154381468066,113.89401469927768,-17.07370858075807,1.5823639567752816,62,1077.6723215429558,0.0,0.0,100.0,0.0,342.1554079956642,195.85615521421624,0.0,0.0,0.0,0.0,0.0,13,4.65521635173622,0.0,0.0,0.0,0.0,0.0,0.0,-2.041950830730265,38.80732033836976,23.854755472872903,74.27639672676848,-17.07370858075807,0.0,0.0,45.804586913806816,0.0,0.0,0.0,925.0,0.0,0.0,0.0,0.0,150,2,81.65665078235422,95.75133508029371,31.44952180025036,47435.99999999999,165698892.8435731,232.7750436184056,22.0,31.664489474591893,64.77589980420265,22.664489474591893,28.41123388917146,20.792115268517232,151.50592195145424,27.54551839371973,113.27639672676844,47.54551839371972,162.861174346893,169.08371706513822,19.8547554728729,103.58563380592165,144.67232816682957,0.5629159002572739,5675.823978267283,851.6367940354344,-8.576144291477922,53.84875219916359,70.57693892788683,97.95804916926971,115.2731268776221,336,6,0.1664062153753029,5,100.43438600508522,82.34683545838017,402.2501631701848,90.96405244297904,109.86155338299112,100.70081606771102,116.23358971024108,32.198682935339555,69.84308329906841,102.97721279447948,274.2098250541081,70.57510350935851,0.0,0.1664062153753029,68.09103678743945,14.194989683572151,28.34668044924296,3.159024943685873,0.0,0.2243781367736051,0.0,0.0,0.0,0.0,0.0,0.1664062153753029,84.20159093125308,81.33005152656897,-35.234630492360495,-33.809734001718994,-19.58746922445,-44.15308321936477,-27.15124780083641,0.2566548567378527,0.8861760070400181,6.510387424919882,37.26912166695126,-2.852541018246388,67.53150185642218,54.3013983869155,10.826135297323058,4.765,35.697,12.48,1,0,193.676,958.066,20.376,0,0.9878504523537476
camels_03238500,23.96118720977554,0.0,0.0,1436.409251079651,0.0,0.0,7.622939097524394,0.0,0.0,1075.9130503028334,0.0,0.0,63.67468948449033,340.5248931493395,4,96.68582034121988,100.0,100.0,98.0,92.67468948449034,81.67468948449033,71.67468948449033,66.0,59.84497539879944,0.0,0.0,0.0,0.0,0.0,0.0,65.36050982571021,73.0,86.68582034121987,10,50.597354320699246,0.0,0.0,150.88917380334863,0.0,0.0,92.3770609024756,0.0,0.0,0.0,0.0,0.0,0.0,11.170576330966911,10.020454973447116,0.0,231.96480068979943,223.6506210310193,164.32531051550964,210.63949017428976,188.96480068979943,7.622939097524394,127.32531051550966,128.32531051550964,98.0,118.0,71.0,124.32531051550964,63.65062103101932,30.68582034121987,21.32531051550966,6.685820341219873,98.01113085672952,62.650621031019305,6,53.01113085672954,111.32531051550966,-21.314179658780127,-2.3141796587801258,62,1092.6822068611957,0.0,0.0,99.05746102365964,0.0,365.0821691960496,234.6966953870027,0.0,0.9425389763403786,0.0,0.0,0.0,13,6.349378968980679,0.0,0.0,0.0,0.0,0.0,0.0,1.67468948449034,37.68582034121987,23.32531051550966,72.65062103101933,-21.314179658780127,0.0,0.0,47.66355862776081,0.0,0.0,0.0,925.0,0.0,0.0,0.0,0.0,150,16,82.99999999999999,137.2116782318473,27.31237291876817,47435.99999999999,330410175.7452085,231.96480068979943,23.314179658780127,30.68582034121987,62.650621031019305,22.0,37.95547657308186,33.33786781804046,148.97593154652895,27.68582034121988,111.32531051550966,47.32531051550965,159.97593154652895,166.97593154652895,20.32531051550966,100.01113085672952,140.3364413722392,1.3253105155096598,5348.067587368243,850.6599451477368,-4.674689484490339,56.0,72.0,101.67468948449034,113.32531051550966,342,6,0.0,5,98.01113085672952,83.32531051550966,432.96660742981135,93.65062103101933,112.32531051550966,103.67468948449032,119.0,29.022261713459063,71.0,102.66175188774886,297.0302960665198,72.67468948449033,0.0,0.97593154652898,69.65062103101931,22.01474433675344,37.95547657308186,4.3605098257102135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,85.65062103101931,81.66175188774885,-32.325310515509656,-34.63949017428978,-15.011130856729531,-41.0,-25.32531051550966,0.0,0.0,10.977738286540932,38.68582034121987,2.663558627760806,69.67468948449034,56.67468948449034,6.046330166930088,3.378,23.514,8.396,2,0,136.044,710.694,21.286,0,0.9718031531512408
